User-agent: *
Allow: /add-to-cart/
Disallow: /remove-cart/
Disallow: /plus-cart/
Disallow: /minus-cart
Allow: /orders/
Allow: /checkout/
Allow: /cart/
Allow: /categories/
Allow: /shop/
Allow: /accounts/register/
Allow: /accounts/login/
Disallow: /detail.html
Disallow: /accounts/profile/'
Disallow: /accounts/remove-address/
Disallow: /accounts/add-address/
Disallow: /accounts/password-change/
Disallow: /accounts/password-change-done/
Disallow: /accounts/password-reset/
Disallow: /accounts/password-reset/done/
Disallow: /accounts/password-reset-confirm/
Disallow: /accounts/password-reset-complete/
Disallow: /product/test/
Disallow: /activate/	
Allow: /categories/	
Allow: /accounts/login/		
Allow: /accounts/register/		
Allow: /product/meals/	
Allow: /product/avocado-trees/		
Allow: /product/pine-trees/		
Allow: /product/eucalyptus-trees/			
Allow: /product/acacia-tree/		
Allow: /product/redwood-tree/		
Allow: /product/re-useable-pads/		
